Customer_ID,Customer_Name,Region,Industry,Credit_Limit,Payment_Terms,Account_Manager
C0446,Customer 446,East,Wholesale,217001,Net 15,Manager 7
C0447,Customer 447,East,Wholesale,226356,Net 60,Manager 9
C0448,Customer 448,West,Wholesale,207176,Net 30,Manager 1
C0449,Customer 449,East,Healthcare,403268,Net 15,Manager 7
C0450,Customer 450,East,Retail,362952,Net 30,Manager 5
C0451,Customer 451,South,Retail,355934,Net 30,Manager 3
C0452,Customer 452,West,Manufacturing,480787,Net 60,Manager 4
C0453,Customer 453,North,Wholesale,417274,Net 15,Manager 4
C0454,Customer 454,North,IT,214465,Net 30,Manager 3
C0455,Customer 455,West,Manufacturing,265155,Net 60,Manager 10
C0456,Customer 456,West,Retail,420029,Net 15,Manager 9
C0457,Customer 457,South,Wholesale,220419,Net 60,Manager 8
C0458,Customer 458,West,Healthcare,140797,Net 30,Manager 9
C0459,Customer 459,East,Wholesale,235748,Net 60,Manager 5
C0460,Customer 460,West,Manufacturing,179247,Net 30,Manager 9
C0461,Customer 461,East,Manufacturing,206035,Net 30,Manager 4
C0462,Customer 462,West,Healthcare,301555,Net 30,Manager 9
C0463,Customer 463,East,Healthcare,113897,Net 60,Manager 9
C0464,Customer 464,West,IT,479065,Net 30,Manager 3
C0465,Customer 465,East,Retail,200801,Net 60,Manager 2
C0466,Customer 466,East,IT,393918,Net 30,Manager 8
C0467,Customer 467,South,Manufacturing,484085,Net 60,Manager 5
C0468,Customer 468,East,Manufacturing,107266,Net 60,Manager 10
C0469,Customer 469,South,Manufacturing,76615,Net 60,Manager 9
C0470,Customer 470,South,Manufacturing,77520,Net 15,Manager 7
C0471,Customer 471,East,IT,102714,Net 60,Manager 3
C0472,Customer 472,North,Wholesale,132806,Net 30,Manager 8
C0473,Customer 473,West,Manufacturing,446315,Net 30,Manager 6
C0474,Customer 474,East,Retail,453033,Net 15,Manager 10
C0475,Customer 475,South,Wholesale,437284,Net 60,Manager 1
C0476,Customer 476,South,IT,489146,Net 15,Manager 1
C0477,Customer 477,West,IT,147680,Net 60,Manager 5
C0478,Customer 478,North,Retail,206443,Net 60,Manager 10
C0479,Customer 479,North,Healthcare,199192,Net 30,Manager 9
C0480,Customer 480,West,Manufacturing,496200,Net 60,Manager 8
C0481,Customer 481,East,Manufacturing,474051,Net 15,Manager 6
C0482,Customer 482,South,IT,389888,Net 30,Manager 3
C0483,Customer 483,North,Healthcare,464589,Net 30,Manager 10
C0484,Customer 484,South,Manufacturing,370316,Net 60,Manager 7
C0485,Customer 485,West,Wholesale,221928,Net 15,Manager 7
C0486,Customer 486,North,Manufacturing,123721,Net 30,Manager 6
C0487,Customer 487,South,Retail,186726,Net 30,Manager 4
C0488,Customer 488,West,Healthcare,222818,Net 30,Manager 10
C0489,Customer 489,North,Healthcare,392718,Net 30,Manager 4
C0490,Customer 490,North,Retail,294001,Net 30,Manager 3
C0491,Customer 491,West,Wholesale,418866,Net 30,Manager 2
C0492,Customer 492,East,Healthcare,372240,Net 15,Manager 4
C0493,Customer 493,South,IT,130313,Net 30,Manager 10
C0494,Customer 494,East,IT,418019,Net 60,Manager 8
C0495,Customer 495,South,Manufacturing,406695,Net 60,Manager 2
C0496,Customer 496,West,Wholesale,418976,Net 30,Manager 2
C0497,Customer 497,North,Retail,484516,Net 60,Manager 9
C0498,Customer 498,South,Wholesale,331364,Net 15,Manager 3
C0499,Customer 499,East,Wholesale,281651,Net 15,Manager 4
C0500,Customer 500,West,Retail,317583,Net 30,Manager 1
C0130,Customer 130,West,Healthcare,226947,Net 30,Manager 5
C0281,Customer 281,West,Healthcare,398708,Net 30,Manager 6
C0441,Customer 441,North,Manufacturing,100688,Net 30,Manager 6
